ModelID,ModelName,Provider,ModelURL
0,ICONIA TAB (B1-710),ACER,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=449&modelId=56986&forcelayout=true
0,"ICONIA TAB A210 10"" WI-FI",ACER,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=449&modelId=21622&forcelayout=true
0,ICONIA TAB WI-FI (A200),ACER,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=449&modelId=19799&forcelayout=true
0,ICONIA TAB WI-FI (A500),ACER,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=449&modelId=18743&forcelayout=true
0,ICONIA TAB WI-FI (A700),ACER,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=449&modelId=20679&forcelayout=true
0,ICONIA W3-810,ACER,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=449&modelId=31156&forcelayout=true
0,ICONIA W510,ACER,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=449&modelId=20946&forcelayout=true
0,ICONIA W700 128GB,ACER,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=449&modelId=20945&forcelayout=true
0,ICONIA W700 64GB,ACER,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=449&modelId=20944&forcelayout=true
0,"SAMSUNG GALAXY TAB A 10.1""",ACER,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=449&modelId=57200&forcelayout=true
0,ONE TOUCH PIXI 7,ALCATEL,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=761&modelId=56315&forcelayout=true
0,ONE TOUCH POP 7 WI-FI + 4G,ALCATEL,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=761&modelId=54534&forcelayout=true
0,FIRE HD 7 (4TH GEN),AMAZON,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=551&modelId=54186&forcelayout=true
0,FIRE HDX 8.9 (2014) WI-FI,AMAZON,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=551&modelId=54187&forcelayout=true
0,FIRE HDX 8.9 (2014) WI-FI + 4G LTE - AT&T,AMAZON,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=551&modelId=54188&forcelayout=true
0,FIRE HDX 8.9 (2014) WI-FI + 4G LTE - VERIZON,AMAZON,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=551&modelId=54189&forcelayout=true
0,KINDLE FIRE 7 8GB 5TH GEN,AMAZON,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=551&modelId=56320&forcelayout=true
0,KINDLE FIRE HD 7IN WI-FI (2013),AMAZON,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=551&modelId=31175&forcelayout=true
0,KINDLE FIRE HD WI-FI + 4G 8.9IN (2012),AMAZON,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=551&modelId=20709&forcelayout=true
0,KINDLE FIRE HD WI-FI 7IN (2012),AMAZON,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=551&modelId=20707&forcelayout=true
0,KINDLE FIRE HD WI-FI 8.9IN (2012),AMAZON,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=551&modelId=20708&forcelayout=true
0,KINDLE FIRE HDX 7IN WI-FI (2013),AMAZON,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=551&modelId=31176&forcelayout=true
0,KINDLE FIRE HDX 7IN WI-FI + 4G - AT&T (2013),AMAZON,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=551&modelId=31177&forcelayout=true
0,KINDLE FIRE HDX 7IN WI-FI + 4G - VERIZON (2013),AMAZON,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=551&modelId=31178&forcelayout=true
0,KINDLE FIRE HDX 8.9IN WI-FI (2013),AMAZON,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=551&modelId=31179&forcelayout=true
0,KINDLE FIRE HDX 8.9IN WI-FI + 4G - AT&T (2013),AMAZON,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=551&modelId=31180&forcelayout=true
0,KINDLE FIRE HDX 8.9IN WI-FI + 4G - VERIZON (2013),AMAZON,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=551&modelId=31181&forcelayout=true
0,12.9-INCH IPAD PRO WI-FI (A1584),APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=56138&forcelayout=true
0,12.9-INCH IPAD PRO WI-FI + 4G (A1652) - AT&T,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=56139&forcelayout=true
0,12.9-INCH IPAD PRO WI-FI + 4G (A1652) - SPRINT,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=56148&forcelayout=true
0,12.9-INCH IPAD PRO WI-FI + 4G (A1652) - UNLOCKED,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=56149&forcelayout=true
0,12.9-INCH IPAD PRO WI-FI + 4G (A1652) - VERIZON,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=56147&forcelayout=true
0,9.7-INCH IPAD PRO WI-FI (A1673),APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=56518&forcelayout=true
0,9.7-INCH IPAD PRO WI-FI + 4G (A1674),APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=56519&forcelayout=true
0,IPAD 2 WI-FI (A1395),APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=13646&forcelayout=true
0,IPAD 2 WI-FI + 3G (A1396) - AT&T,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=13644&forcelayout=true
0,IPAD 2 WI-FI + 3G (A1397) - VERIZON,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=13645&forcelayout=true
0,IPAD 3 WI-FI (A1416),APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=19124&forcelayout=true
0,IPAD 3 WI-FI + 4G (A1403) - VERIZON,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=19125&forcelayout=true
0,IPAD 3 WI-FI + 4G (A1430) - AT&T,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=19126&forcelayout=true
0,IPAD 4 WI-FI (A1458),APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=21001&forcelayout=true
0,IPAD 4 WI-FI + 4G (A1459) - AT&T,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=21002&forcelayout=true
0,IPAD 4 WI-FI +4G (A1460) - SPRINT,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=21004&forcelayout=true
0,IPAD 4 WI-FI +4G (A1460) - VERIZON,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=21003&forcelayout=true
0,IPAD AIR 2 WI-FI (A1566),APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=54173&forcelayout=true
0,IPAD AIR 2 WI-FI + 4G (A1567) - AT&T,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=54174&forcelayout=true
0,IPAD AIR 2 WI-FI + 4G (A1567) - SPRINT,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=54175&forcelayout=true
0,IPAD AIR 2 WI-FI + 4G (A1567) - T-MOBILE,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=54176&forcelayout=true
0,IPAD AIR 2 WI-FI + 4G (A1567) - UNLOCKED,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=54178&forcelayout=true
0,IPAD AIR 2 WI-FI + 4G (A1567) - VERIZON,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=54177&forcelayout=true
0,IPAD AIR WI-FI (A1474),APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=31202&forcelayout=true
0,IPAD AIR WI-FI + 4G (A1475) - AT&T,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=31203&forcelayout=true
0,IPAD AIR WI-FI + 4G (A1475) - NTELOS,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=54195&forcelayout=true
0,IPAD AIR WI-FI + 4G (A1475) - SPRINT,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=31205&forcelayout=true
0,IPAD AIR WI-FI + 4G (A1475) - SPRINT - 32GB,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=57190&forcelayout=true
0,IPAD AIR WI-FI + 4G (A1475) - T-MOBILE,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=31206&forcelayout=true
0,IPAD AIR WI-FI + 4G (A1475) - UNLOCKED,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=31207&forcelayout=true
0,IPAD AIR WI-FI + 4G (A1475) - VERIZON,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=31204&forcelayout=true
0,IPAD MINI 2 WI-FI (A1489),APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=31208&forcelayout=true
0,IPAD MINI 2 WI-FI + 4G (A1490) - AT&T,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=31209&forcelayout=true
0,IPAD MINI 2 WI-FI + 4G (A1490) - NTELOS,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=54194&forcelayout=true
0,IPAD MINI 2 WI-FI + 4G (A1490) - SPRINT,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=31211&forcelayout=true
0,IPAD MINI 2 WI-FI + 4G (A1490) - T-MOBILE,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=31212&forcelayout=true
0,IPAD MINI 2 WI-FI + 4G (A1490) - UNLOCKED,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=31213&forcelayout=true
0,IPAD MINI 2 WI-FI + 4G (A1490) - VERIZON,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=31210&forcelayout=true
0,IPAD MINI 3 WI-FI (A1599),APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=54167&forcelayout=true
0,IPAD MINI 3 WI-FI + 4G (A1600) - AT&T,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=54168&forcelayout=true
0,IPAD MINI 3 WI-FI + 4G (A1600) - SPRINT,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=54169&forcelayout=true
0,IPAD MINI 3 WI-FI + 4G (A1600) - T-MOBILE,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=54170&forcelayout=true
0,IPAD MINI 3 WI-FI + 4G (A1600) - UNLOCKED,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=54172&forcelayout=true
0,IPAD MINI 3 WI-FI + 4G (A1600) - VERIZON,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=54171&forcelayout=true
0,IPAD MINI 4 WI-FI (A1538),APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=56136&forcelayout=true
0,IPAD MINI 4 WI-FI (A1538) - 32GB,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=57195&forcelayout=true
0,IPAD MINI 4 WI-FI (A1538) - 32GB,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=57196&forcelayout=true
0,IPAD MINI 4 WI-FI + 4G (A1550) - AT&T,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=56137&forcelayout=true
0,IPAD MINI 4 WI-FI + 4G (A1550) - SPRINT,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=56144&forcelayout=true
0,IPAD MINI 4 WI-FI + 4G (A1550) - UNLOCKED,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=56145&forcelayout=true
0,IPAD MINI 4 WI-FI + 4G (A1550) - VERIZON,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=56143&forcelayout=true
0,IPAD MINI WI-FI (A1432),APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=21005&forcelayout=true
0,IPAD MINI WI-FI + 4G (A1454) - AT&T,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=21006&forcelayout=true
0,IPAD MINI WI-FI + 4G (A1455) - NTELOS,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=54193&forcelayout=true
0,IPAD MINI WI-FI + 4G (A1455) - SPRINT,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=21008&forcelayout=true
0,IPAD MINI WI-FI + 4G (A1455) - VERIZON,APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=21007&forcelayout=true
0,IPAD WI-FI (A1219),APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=9112&forcelayout=true
0,IPAD WI-FI + 3G (A1337),APPLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=341&modelId=9113&forcelayout=true
0,EEE PAD SLIDER (SL101),ASUS,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=448&modelId=18794&forcelayout=true
0,EEE PAD TRANSFORMER (TF101),ASUS,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=448&modelId=18734&forcelayout=true
0,EEE PAD TRANSFORMER PRIME (TF201),ASUS,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=448&modelId=18723&forcelayout=true
0,EEE SLATE (B121),ASUS,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=448&modelId=16740&forcelayout=true
0,EEE SLATE (EP121),ASUS,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=448&modelId=18720&forcelayout=true
0,MEMO PAD 7,ASUS,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=448&modelId=54502&forcelayout=true
0,MEMO PAD 7 (ME572C),ASUS,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=448&modelId=54242&forcelayout=true
0,MEMO PAD 7 LTE,ASUS,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=448&modelId=56316&forcelayout=true
0,"MEMO PAD HD (ME173) 7"" WI-FI",ASUS,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=448&modelId=44141&forcelayout=true
0,"MEMO PAD SMART (ME301T) 10.1"" WI-FI",ASUS,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=448&modelId=21624&forcelayout=true
0,TRANSFORMER INFINITY (TF700),ASUS,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=448&modelId=21216&forcelayout=true
0,TRANSFORMER PAD (TF300),ASUS,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=448&modelId=21215&forcelayout=true
0,"VIVOTAB 11.6"" WI-FI",ASUS,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=448&modelId=21217&forcelayout=true
0,VIVOTAB RT,ASUS,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=448&modelId=20947&forcelayout=true
0,VIVOTAB RT + LTE,ASUS,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=448&modelId=52685&forcelayout=true
0,NOOK HD+ WI-FI 9IN,BARNES & NOBLE,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=550&modelId=20713&forcelayout=true
0,LATITUDE 10 WI-FI,DELL,https://walmart.cexchange.com/Online/Cart/BeginAppraisal-ShowAppraisalForm.rails?pcat=30&man=342&modelId=20958&forcelayout=true
